common/tools/go/cmd/gen/testdata/single/single.go	207	1784814342.2130677520
common/tools/go/cmd/gen/testdata/unexportedkeys/unexportedkeys.go	153	1784814342.2130677520
common/tools/go/cmd/gen/testdata/withtests/withtests.go	155	1784814342.2130677520
common/tools/go/cmd/gen/testdata/withtests/withtests_test.go	42	1784814342.2130677520
common/tools/go/cmd/gen/walk.go	6909	1784814342.2130677520
common/tools/go/go.mod	40	1784814342.2130677520
common/tools/pylintrc	169	1784814342.2130677520
common/tools/update_project_version.py	2998	1784814342.2130677520
common/tools/win32/entropy/Aggregator.cpp	3051	1784814342.2130677520
common/tools/win32/entropy/Aggregator.h	915	1784814342.2130677520
common/tools/win32/entropy/Counter.cpp	1100	1784814342.2130677520
common/tools/win32/entropy/Counter.h	395	1784814342.2130677520
common/tools/win32/entropy/CounterManager.cpp	896	1784814342.2130677520
common/tools/win32/entropy/CounterManager.h	523	1784814342.2130677520
common/tools/win32/entropy/Error.cpp	436	1784814342.2130677520
common/tools/win32/entropy/Error.h	62	1784814342.2130677520
common/tools/win32/entropy/Makefile	1617	1784814342.2130677520
common/tools/win32/entropy/Network.cpp	3230	1784814342.2140677480
common/tools/win32/entropy/Protocol.cpp	2701	1784814342.2140677480
common/tools/win32/entropy/Protocol.h	463	1784814342.2140677480
common/tools/win32/entropy/Slotter.cpp	2605	1784814342.2140677480
common/tools/win32/entropy/Slotter.h	729	1784814342.2140677480
common/tools/win32/entropy/astylerc	313	1784814342.2140677480
common/tools/win32/entropy/client.c	4575	1784814342.2140677480
common/tools/win32/entropy/resources.rc	1307	1784814342.2140677480
common/tools/win32/entropy/server.cpp	5618	1784814342.2140677480
core/.editorconfig	363	1784814342.2140677480
core/.gitignore	7	1784814342.2140677480
core/.golangci.yml	1325	1784814342.2140677480
core/Makefile	1589	1784814342.2140677480
core/README.md	777	1784814342.2140677480
core/cmd/cms/main.go	4266	1784814342.2140677480
core/cmd/errorgen/.gitignore	21	1784814342.2140677480
core/cmd/errorgen/Makefile	245	1784814342.2140677480
core/cmd/errorgen/gen.tmpl	796	1784814342.2140677480
core/cmd/errorgen/gen_test.go	4967	1784814342.2140677480
core/cmd/errorgen/generate.go	4139	1784814342.2140677480
core/cmd/errorgen/gentmpl.sh	771	1784814342.2140677480
core/cmd/errorgen/main.go	2757	1784814342.2140677480
core/cmd/errorgen/resolve.go	3443	1784814342.2140677480
core/cmd/errorgen/testdata/declared/declared.go	156	1784814342.2150677450
core/cmd/errorgen/testdata/duplicate/duplicate.go	141	1784814342.2150677450
core/cmd/errorgen/testdata/empty/empty.go	108	1784814342.2150677450
core/cmd/errorgen/testdata/exists/exists.go	117	1784814342.2150677450
core/cmd/errorgen/testdata/local/local.go	239	1784814342.2150677450
core/cmd/errorgen/testdata/nokeys/nokeys.go	111	1784814342.2150677450
core/cmd/errorgen/testdata/single/single.go	119	1784814342.2150677450
core/cmd/errorgen/testdata/unexportedkeys/unexportedkeys.go	153	1784814342.2150677450
core/cmd/errorgen/testdata/withtests/withtests.go	134	1784814342.2150677450
core/cmd/errorgen/testdata/withtests/withtests_test.go	42	1784814342.2150677450
core/cmd/errorgen/walk.go	4409	1784814342.2150677450
core/cmd/ts/main.go	6106	1784814342.2150677450
core/common/files/files.go	1819	1784814342.2150677450
core/common/tar/tar.go	3039	1784814342.2160677400
core/common/tar/tar_test.go	374	1784814342.2160677400
core/crypto/asn1/asn1.go	3167	1784814342.2160677400
core/crypto/cades/cades-b.go	1934	1784814342.2160677400
core/crypto/cades/cades-t.go	1142	1784814342.2160677400
core/crypto/cades/cades_test.go	3669	1784814342.2160677400
core/crypto/cades/testdata/demo-ca-cert.pem	1009	1784814342.2160677400
core/crypto/cades/testdata/demo-user-cert.pem	1070	1784814342.2160677400
core/crypto/cades/testdata/plain-signed-attr.cms	4305	1784814342.2160677400
core/crypto/cades/testdata/plain-unsigned.txt	8	1784814342.2160677400
core/crypto/cms/cms.go	15620	1784814342.2160677400
core/crypto/cms/cms_test.go	7704	1784814342.2160677400
core/crypto/cms/conf.go	3270	1784814342.2160677400
core/crypto/cms/testdata/nottrusted.pem	1854	1784814342.2160677400
core/crypto/cms/testdata/test1.txt	6	1784814342.2160677400
core/crypto/cms/testdata/test1.txt.pk7	4701	1784814342.2160677400
core/crypto/cms/testdata/test2.txt.pk7	6820	1784814342.2170677370
core/crypto/cms/testdata/trusted.pem	1679	1784814342.2170677370
core/crypto/crypto.go	10872	1784814342.2170677370
core/crypto/ecdsa/ecdsa.go	8638	1784814342.2170677370
core/crypto/ecdsa/ecdsa_test.go	2961	1784814342.2170677370
core/crypto/elgamal/ciphertext.go	2605	1784814342.2170677370
core/crypto/elgamal/decryption.go	1767	1784814342.2170677370
core/crypto/elgamal/distributed/distributed.go	42984	1784814342.2170677370
core/crypto/elgamal/distributed/distributed_test.go	11725	1784814342.2170677370
core/crypto/elgamal/distributed/parameters.go	2094	1784814342.2170677370
core/crypto/elgamal/distributed/x509/pkcs8.go	826	1784814342.2170677370
core/crypto/elgamal/distributed/x509/x509.go	732	1784814342.2170677370
core/crypto/elgamal/elgamal.go	17624	1784814342.2170677370
core/crypto/elgamal/elgamal_test.go	14710	1784814342.2180677320
core/crypto/elgamal/homomorphic/homomorphic.go	41944	1784814342.2180677320
core/crypto/elgamal/homomorphic/homomorphic_test.go	13676	1784814342.2180677320
core/crypto/elgamal/internal/x509/x509.go	637	1784814342.2180677320
core/crypto/elgamal/nizkp/ciphertext/ciphertext.go	2273	1784814342.2180677320
core/crypto/elgamal/nizkp/key/key.go	1844	1784814342.2180677320
core/crypto/elgamal/nizkp/nizkp.go	7774	1784814342.2180677320
core/crypto/elgamal/parameters.go	1642	1784814342.2180677320
core/crypto/elgamal/proof.go	3589	1784814342.2180677320
core/crypto/elgamal/shamir/doc.go	286	1784814342.2180677320
core/crypto/elgamal/x509/pkcs8.go	1263	1784814342.2180677320
core/crypto/elgamal/x509/x509.go	1428	1784814342.2180677320
core/crypto/ocsp/conf.go	4137	1784814342.2190677290
core/crypto/ocsp/ocsp.go	15493	1784814342.2190677290
core/crypto/ocsp/ocsp_test.go	8651	1784814342.2190677290
core/crypto/ocsp/testdata/TESTCERT_GOOD_12345678901-sign.pem	904	1784814342.2190677290
core/crypto/ocsp/testdata/TESTCERT_REVOKED_12345678902-sign.pem	912	1784814342.2190677290
core/crypto/ocsp/testdata/TESTCERT_UNKNOWN_12345678903-sign.pem	912	1784814342.2190677290
core/crypto/ocsp/testdata/TEST_of_SK_OCSP_RESPONDER_2020.pem	1728	1784814342.2190677290
core/crypto/ocsp/testdata/intermediate.pem	871	1784814342.2190677290
core/crypto/ocsp/testdata/response-good.der	1832	1784814342.2190677290
core/crypto/ocsp/testdata/response-revoked.der	1849	1784814342.2190677290
core/crypto/ocsp/testdata/response-unknown.der	1832	1784814342.2190677290
core/crypto/timestamp/conf.go	3726	1784814342.2190677290
core/crypto/timestamp/testdata/DEMO_SK_TIMESTAMPING_AUTHORITY_2020.pem	1627	1784814342.2190677290
core/crypto/timestamp/testdata/response_1_test	2326	1784814342.2190677290
core/crypto/timestamp/testdata/response_2_test	2328	1784814342.2190677290
core/crypto/timestamp/testdata/response_3_test	2326	1784814342.2190677290
core/crypto/timestamp/testdata/response_4_test	2326	1784814342.2190677290
core/crypto/timestamp/testdata/response_5_test	3459	1784814342.2190677290
core/crypto/timestamp/testdata/test_file_1	20480	1784814342.2190677290
core/crypto/timestamp/testdata/test_file_2	10240	1784814342.2200677250
core/crypto/timestamp/testdata/test_file_3	4096	1784814342.2200677250
core/crypto/timestamp/testdata/test_file_4	7388	1784814342.2200677250
core/crypto/timestamp/testdata/test_file_5	7388	1784814342.2200677250
core/crypto/timestamp/timestamp.go	10237	1784814342.2200677250
core/crypto/timestamp/timestamp_test.go	4253	1784814342.2200677250
core/crypto/util/util.go	9981	1784814342.2200677250
core/crypto/x509/encrypted_pkcs8.go	7894	1784814342.2200677250
core/crypto/x509/internal/internal.go	3463	1784814342.2200677250
core/crypto/x509/internal/pem.go	1110	1784814342.2200677250
core/crypto/x509/internal/pki.go	1274	1784814342.2200677250
core/crypto/x509/marshal/marshal.go	1789	1784814342.2200677250
core/crypto/x509/pkcs8.go	4533	1784814342.2200677250
core/crypto/x509/x509.go	4554	1784814342.2200677250
core/crypto/x509/x509_test.go	41793	1784814342.2210677210
core/encoding/asn1/asn1.go	152	1784814342.2210677210
core/go.mod	418	1784814342.2210677210
core/go.sum	33213	1784814342.2210677210
core/govar.mk	372	1784814342.2210677210
core/math/group/all/all.go	135	1784814342.2210677210
core/math/group/ecqp/ecqp.go	3381	1784814342.2210677210
core/math/group/ecqp/element.go	2820	1784814342.2210677210
core/math/group/ecqp/element_test.go	3173	1784814342.2210677210
core/math/group/ecqp/group.go	8472	1784814342.2210677210
core/math/group/ecqp/group_encode_p384_7_test.go	1207	1784814342.2210677210
core/math/group/ecqp/group_pad_byte_p384_7_test.go	6992	1784814342.2210677210
core/math/group/ecqp/group_test.go	6722	1784814342.2210677210
core/math/group/ecqp/wellknown.go	678	1784814342.2210677210
core/math/group/edwards25519/edwards25519.go	8572	1784814342.2220677170
core/math/group/group.go	3824	1784814342.2220677170
core/math/group/group_test.go	7258	1784814342.2220677170
core/math/group/internal/errors.go	3413	1784814342.2220677170
core/math/group/internal/internal.go	618	1784814342.2220677170
core/math/group/modqp/element.go	2792	1784814342.2220677170
core/math/group/modqp/group.go	6996	1784814342.2220677170
core/math/group/modqp/group_test.go	4445	1784814342.2220677170
core/math/group/modqp/modqp.go	520	1784814342.2220677170
core/math/group/modqp/wellknown.go	6327	1784814342.2220677170
core/math/group/padding.go	4044	1784814342.2220677170
core/math/group/registry.go	1071	1784814342.2220677170
core/math/group/scalar.go	4599	1784814342.2220677170
core/math/group/scalar_test.go	3768	1784814342.2220677170
core/math/math.go	252	1784814342.2220677170
core/math/math_test.go	316	1784814342.2220677170
core/math/polynomial/polynomial.go	10705	1784814342.2220677170
core/math/polynomial/polynomial_test.go	5164	1784814342.2220677170
core/test/fixtures/fixtures.go	412	1784814342.2230677130
core/version.go	95	1784814342.2230677130
core/voterlist/persistence/bitcask.go	1740	1784814342.2230677130
core/voterlist/persistence/bolt.go	1956	1784814342.2230677130
core/voterlist/persistence/factory.go	384	1784814342.2230677130
core/voterlist/voterlist.go	1517	1784814342.2230677130
debian/.gitignore	264	1784814342.2230677130
debian/changelog	20904	1784814342.2230677130
debian/control	4718	1784814342.2230677130
debian/copyright	18961	1784814342.2230677130
debian/ivxv-admin.cron.d	299	1784814342.2230677130
debian/ivxv-admin.install	1302	1784814342.2230677130
debian/ivxv-admin.ivxv-admin-agent.service	202	1784814342.2230677130
debian/ivxv-admin.lintian-overrides	680	1784814342.2230677130
debian/ivxv-admin.postinst	7106	1784814342.2230677130
debian/ivxv-admin.postrm	2343	1784814342.2230677130
debian/ivxv-admin.service	162	1784814342.2230677130
debian/ivxv-backup.install	63	1784814342.2240677090
debian/ivxv-backup.lintian-overrides	243	1784814342.2240677090
debian/ivxv-backup.postinst	1561	1784814342.2240677090
debian/ivxv-backup.postrm	1010	1784814342.2240677090
debian/ivxv-choices.install	246	1784814342.2240677090
debian/ivxv-choices.lintian-overrides	807	1784814342.2240677090
debian/ivxv-choices.postinst	2091	1784814342.2240677090
debian/ivxv-choices.postrm	2041	1784814342.2240677090
debian/ivxv-common.install	248	1784814342.2240677090
debian/ivxv-common.lintian-overrides	121	1784814342.2240677090
debian/ivxv-common.postinst	2476	1784814342.2240677090
debian/ivxv-common.postrm	1353	1784814342.2240677090
debian/ivxv-log.install	94	1784814342.2240677090
debian/ivxv-log.postinst	1169	1784814342.2240677090
debian/ivxv-log.postrm	1113	1784814342.2240677090
debian/ivxv-mid.install	91	1784814342.2240677090
debian/ivxv-mid.lintian-overrides	563	1784814342.2240677090
debian/ivxv-mid.postinst	2023	1784814342.2240677090
debian/ivxv-mid.postrm	2025	1784814342.2240677090
debian/ivxv-proxy.install	165	1784814342.2240677090
debian/ivxv-proxy.lintian-overrides	446	1784814342.2240677090
debian/ivxv-proxy.postinst	3129	1784814342.2240677090
debian/ivxv-proxy.postrm	1616	1784814342.2240677090
debian/ivxv-sessionstatus.install	121	1784814342.2240677090
debian/ivxv-sessionstatus.lintian-overrides	623	1784814342.2240677090
debian/ivxv-sessionstatus.postinst	2193	1784814342.2240677090
debian/ivxv-sessionstatus.postrm	2065	1784814342.2240677090
debian/ivxv-smartid.install	103	1784814342.2240677090
debian/ivxv-smartid.lintian-overrides	587	1784814342.2240677090
debian/ivxv-smartid.postinst	2091	1784814342.2240677090
debian/ivxv-smartid.postrm	2041	1784814342.2250677050
debian/ivxv-storage.install	336	1784814342.2250677050
debian/ivxv-storage.lintian-overrides	587	1784814342.2250677050
debian/ivxv-storage.postinst	2252	1784814342.2250677050
debian/ivxv-storage.postrm	2635	1784814342.2250677050
debian/ivxv-verification.install	118	1784814342.2250677050
debian/ivxv-verification.lintian-overrides	617	1784814342.2250677050
debian/ivxv-verification.postinst	2176	1784814342.2250677050
debian/ivxv-verification.postrm	2061	1784814342.2250677050
debian/ivxv-votesorder.install	116	1784814342.2250677050
debian/ivxv-votesorder.lintian-overrides	605	1784814342.2250677050
debian/ivxv-votesorder.postinst	2137	1784814342.2250677050
debian/ivxv-votesorder.postrm	2053	1784814342.2250677050
debian/ivxv-voting.install	193	1784814342.2250677050
debian/ivxv-voting.lintian-overrides	686	1784814342.2250677050
debian/ivxv-voting.postinst	2074	1784814342.2250677050
debian/ivxv-voting.postrm	2037	1784814342.2250677050
debian/ivxv-webeid.install	100	1784814342.2250677050
debian/ivxv-webeid.lintian-overrides	581	1784814342.2250677050
debian/ivxv-webeid.postinst	2074	1784814342.2250677050
debian/ivxv-webeid.postrm	2037	1784814342.2250677050
debian/python3-ivxv-common.install	154	1784814342.2250677050
debian/python3-ivxv-common.postinst	316	1784814342.2250677050
debian/python3-ivxv-common.prerm	110	1784814342.2250677050
debian/rules	3165	1784814342.2250677050
key/.gitignore	88	1784814342.2250677050
key/Makefile	33	1784814342.2250677050
key/README.rst	13557	1784814342.2260677010
key/build.gradle	362	1784814342.2260677010
key/settings.gradle	72	1784814342.2260677010
key/src/main/java/ee/ivxv/key/Key.java	301	1784814342.2260677010
key/src/main/java/ee/ivxv/key/KeyApp.java	1427	1784814342.2260677010
key/src/main/java/ee/ivxv/key/KeyContext.java	335	1784814342.2260677010
key/src/main/java/ee/ivxv/key/Msg.java	2541	1784814342.2260677010
key/src/main/java/ee/ivxv/key/RandomSourceArg.java	5415	1784814342.2260677010
key/src/main/java/ee/ivxv/key/model/Invalid.java	707	1784814342.2260677010
key/src/main/java/ee/ivxv/key/model/PlainBallotBox.java	1977	1784814342.2260677010
key/src/main/java/ee/ivxv/key/model/Tally.java	2758	1784814342.2260677010
key/src/main/java/ee/ivxv/key/model/Vote.java	1966	1784814342.2260677010
key/src/main/java/ee/ivxv/key/protocol/DecryptionProtocol.java	1679	1784814342.2260677010
key/src/main/java/ee/ivxv/key/protocol/GenerationProtocol.java	502	1784814342.2260677010
key/src/main/java/ee/ivxv/key/protocol/ProtocolException.java	267	1784814342.2260677010
key/src/main/java/ee/ivxv/key/protocol/ProtocolUtil.java	711	1784814342.2260677010
key/src/main/java/ee/ivxv/key/protocol/SigningProtocol.java	497	1784814342.2260677010
key/src/main/java/ee/ivxv/key/protocol/ThresholdParameters.java	1233	1784814342.2260677010
key/src/main/java/ee/ivxv/key/protocol/decryption/desmedt/DesmedtDecryption.java	1329	1784814342.2270676970
key/src/main/java/ee/ivxv/key/protocol/decryption/recover/RecoverDecryption.java	7450	1784814342.2270676970
key/src/main/java/ee/ivxv/key/protocol/generation/desmedt/DesmedtGeneration.java	4864	1784814342.2270676970
key/src/main/java/ee/ivxv/key/protocol/generation/pedersen/NOTIMPLEMENTED	0	1784814342.2270676970
key/src/main/java/ee/ivxv/key/protocol/generation/shoup/ShoupGeneration.java	5821	1784814342.2270676970
key/src/main/java/ee/ivxv/key/protocol/signing/shoup/ShoupSigning.java	8196	1784814342.2270676970
key/src/main/java/ee/ivxv/key/tool/DecryptTool.java	14236	1784814342.2270676970
key/src/main/java/ee/ivxv/key/tool/GroupGenTool.java	5976	1784814342.2270676970
key/src/main/java/ee/ivxv/key/tool/InitTool.java	14140	1784814342.2280676930
key/src/main/java/ee/ivxv/key/tool/TestKeyTool.java	11279	1784814342.2280676930
key/src/main/java/ee/ivxv/key/tool/UtilTool.java	4463	1784814342.2280676930
key/src/main/java/ee/ivxv/key/util/ElectionResult.java	12667	1784814342.2280676930
key/src/main/java/ee/ivxv/key/util/QuorumUtil.java	1735	1784814342.2280676930
key/tools/pkcs15_initialization/README.rst	665	1784814342.2280676930
key/tools/pkcs15_initialization/card_options.conf	102	1784814342.2280676930
key/tools/pkcs15_initialization/erase_and_install.sh	1046	1784814342.2280676930
key/tools/pkcs15_initialization/erase_pkcs15.sh	637	1784814342.2280676930
mid/.gitignore	10	1784814342.2280676930
mid/Makefile	31	1784814342.2280676930
mid/README.rst	241	1784814342.2280676930
mid/go.mod	1082	1784814342.2280676930
mid/go.sum	7939	1784814342.2280676930
mid/internal/sessionstatus/rpc/client.go	9814	1784814342.2290676890
mid/internal/sessionstatus/rpc/log_desc.go	1296	1784814342.2290676890
mid/service/mid/log_desc.go	2949	1784814342.2290676890
mid/service/mid/main.go	22564	1784814342.2290676890
processor/.gitignore	66	1784814342.2290676890
processor/Makefile	33	1784814342.2290676890
processor/README.rst	3474	1784814342.2290676890
processor/build.gradle	415	1784814342.2290676890
processor/settings.gradle	72	1784814342.2290676890
processor/src/main/java/ee/ivxv/processor/Msg.java	4994	1784814342.2290676890
processor/src/main/java/ee/ivxv/processor/Processor.java	331	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/ProcessorApp.java	2553	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/ProcessorContext.java	353	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/tool/AnonymizeTool.java	2814	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/tool/CheckAndSquashTool.java	20133	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/tool/CheckTool.java	15706	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/tool/ExportTool.java	4605	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/tool/RevokeAndAnonymizeTool.java	9557	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/tool/RevokeTool.java	8974	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/tool/SquashTool.java	6404	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/tool/StatsDiffTool.java	1435	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/tool/StatsTool.java	10533	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/util/DistrictsMapper.java	2556	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/util/ReportHelper.java	12767	1784814342.2300676850
processor/src/main/java/ee/ivxv/processor/util/Statistics.java	17375	1784814342.2310676810
processor/src/main/java/ee/ivxv/processor/util/VotersUtil.java	12797	1784814342.2310676810
proxy/.gitignore	10	1784814342.2310676810
proxy/Makefile	111	1784814342.2310676810
proxy/README.rst	182	1784814342.2310676810
proxy/go.mod	129	1784814342.2310676810
proxy/service/proxy/haproxy-rsyslog.conf	445	1784814342.2310676810
proxy/service/proxy/haproxy.cfg.tmpl	792	1784814342.2310676810
proxy/service/proxy/haproxy.go	6027	1784814342.2310676810
proxy/service/proxy/log_desc.go	1618	1784814342.2310676810
proxy/service/proxy/main.go	4812	1784814342.2310676810
scripts/goimports.sh	5480	1784814342.2310676810
sessionstatus/.gitignore	10	1784814342.2310676810
sessionstatus/Makefile	31	1784814342.2310676810
sessionstatus/README.rst	199	1784814342.2310676810
sessionstatus/api/Makefile	34	1784814342.2310676810
sessionstatus/api/README.rst	206	1784814342.2310676810
sessionstatus/api/go.mod	997	1784814342.2320676770
sessionstatus/api/go.sum	7939	1784814342.2320676770
sessionstatus/api/rpc/builder.go	4213	1784814342.2320676770
sessionstatus/api/rpc/builder_test.go	8217	1784814342.2320676770
sessionstatus/api/rpc/client.go	2501	1784814342.2320676770
sessionstatus/api/rpc/dto.go	1478	1784814342.2320676770
sessionstatus/api/rpc/endpoints.go	286	1784814342.2320676770
sessionstatus/api/rpc/log_desc.go	529	1784814342.2320676770
sessionstatus/api/rpc/rpc.go	481	1784814342.2320676770
sessionstatus/api/rpc/util.go	675	1784814342.2320676770
sessionstatus/api/rpc/util_test.go	2318	1784814342.2320676770
sessionstatus/go.mod	1077	1784814342.2320676770
sessionstatus/go.sum	7939	1784814342.2320676770
sessionstatus/internal/rpc/log_desc.go	1472	1784814342.2320676770
sessionstatus/internal/rpc/repository.go	3539	1784814342.2320676770
sessionstatus/internal/rpc/server.go	3782	1784814342.2320676770
sessionstatus/internal/rpc/util.go	3336	1784814342.2320676770
sessionstatus/internal/rpc/util_test.go	9646	1784814342.2320676770
sessionstatus/service/sessionstatus/log_desc.go	526	1784814342.2320676770
sessionstatus/service/sessionstatus/main.go	3721	1784814342.2330676730
setup.cfg	232	1784814342.2330676730
setup.py	4514	1784814342.2330676730
smartid/.gitignore	10	1784814342.2330676730
smartid/Makefile	31	1784814342.2330676730
smartid/README.rst	244	1784814342.2330676730
smartid/go.mod	1086	1784814342.2330676730
smartid/go.sum	7939	1784814342.2330676730
smartid/internal/sessionstatus/rpc/client.go	11917	1784814342.2330676730
smartid/internal/sessionstatus/rpc/log_desc.go	1580	1784814342.2330676730
smartid/service/smartid/log_desc.go	3734	1784814342.2330676730
smartid/service/smartid/main.go	27204	1784814342.2330676730
storage/.gitignore	10	1784814342.2330676730
storage/Makefile	313	1784814342.2330676730
storage/README.rst	186	1784814342.2330676730
storage/cmd/storageidx/log_desc.go	308	1784814342.2330676730
storage/cmd/storageidx/main.go	4291	1784814342.2330676730
storage/cmd/storageorder/log_desc.go	337	1784814342.2340676690
storage/cmd/storageorder/main.go	2092	1784814342.2340676690
storage/go.mod	977	1784814342.2340676690
storage/go.sum	7939	1784814342.2340676690
storage/service/storage/cluster.go	8326	1784814342.2340676690
storage/service/storage/log_desc.go	3851	1784814342.2340676690
storage/service/storage/logger.go	2799	1784814342.2340676690
storage/service/storage/main.go	15780	1784814342.2340676690
systemd/.gitignore	10	1784814342.2340676690
systemd/Makefile	725	1784814342.2340676690
systemd/README.rst	228	1784814342.2340676690
systemd/ivxv-$service@.service.in	629	1784814342.2340676690
verification/.gitignore	10	1784814342.2340676690
verification/Makefile	31	1784814342.2340676690
verification/README.rst	206	1784814342.2340676690
verification/go.mod	1091	1784814342.2340676690
verification/go.sum	7939	1784814342.2340676690
verification/internal/sessionstatus/rpc/client.go	5828	1784814342.2350676650
verification/internal/sessionstatus/rpc/log_desc.go	728	1784814342.2350676650
verification/service/verification/log_desc.go	1313	1784814342.2350676650
verification/service/verification/main.go	8722	1784814342.2350676650
votesorder/.gitignore	10	1784814342.2350676650
votesorder/Makefile	31	1784814342.2350676650
votesorder/README.rst	153	1784814342.2350676650
votesorder/go.mod	987	1784814342.2350676650
votesorder/go.sum	7939	1784814342.2350676650
votesorder/service/votesorder/log_desc.go	961	1784814342.2350676650
votesorder/service/votesorder/main.go	5207	1784814342.2350676650
voting/.gitignore	10	1784814342.2350676650
voting/Makefile	31	1784814342.2350676650
voting/README.rst	835	1784814342.2350676650
voting/cmd/voteexp/log_desc.go	1050	1784814342.2350676650
voting/cmd/voteexp/main.go	6295	1784814342.2350676650
voting/cmd/voterstats/log_desc.go	1429	1784814342.2360676610
voting/cmd/voterstats/main.go	10818	1784814342.2360676610
voting/cmd/voterstats/period.go	3297	1784814342.2360676610
voting/cmd/voterstats/period_test.go	7568	1784814342.2360676610
voting/cmd/voteunion/main.go	4560	1784814342.2360676610
voting/cmd/voteunion/testdata/bar.zip	160	1784814342.2360676610
voting/cmd/voteunion/testdata/dir.zip	158	1784814342.2360676610
voting/cmd/voteunion/testdata/dirfoo.zip	172	1784814342.2360676610
voting/cmd/voteunion/testdata/dirfoobar.zip	310	1784814342.2360676610
voting/cmd/voteunion/testdata/foo.zip	160	1784814342.2360676610
voting/cmd/voteunion/testdata/foo2.zip	160	1784814342.2360676610
voting/cmd/voteunion/testdata/foobar.zip	298	1784814342.2360676610
voting/cmd/voteunion/union_test.go	3198	1784814342.2360676610
voting/go.mod	1224	1784814342.2360676610
voting/go.sum	8562	1784814342.2360676610
voting/internal/ciphertext.go	695	1784814342.2360676610
voting/internal/sessionstatus/rpc/client.go	6205	1784814342.2360676610
voting/internal/sessionstatus/rpc/log_desc.go	728	1784814342.2360676610
voting/service/voting/log_desc.go	4722	1784814342.2370676570
voting/service/voting/main.go	24095	1784814342.2370676570
voting/service/voting/testdata/eligible.pem	570	1784814342.2370676570
voting/service/voting/testdata/ineligible.pem	574	1784814342.2370676570
voting/service/voting/voting_test.go	3164	1784814342.2370676570
webeid/.gitignore	10	1784814342.2370676570
webeid/Makefile	31	1784814342.2370676570
webeid/go.mod	1085	1784814342.2370676570
webeid/go.sum	7939	1784814342.2370676570
webeid/internal/sessionstatus/rpc/client.go	6207	1784814342.2370676570
webeid/internal/sessionstatus/rpc/log_desc.go	848	1784814342.2370676570
webeid/service/webeid/handler.go	7837	1784814342.2370676570
webeid/service/webeid/log_desc.go	2416	1784814342.2370676570
webeid/service/webeid/main.go	5096	1784814342.2370676570
webeid/service/webeid/util.go	939	1784814342.2380676530
xroad-service/.gitignore	16	1784814342.2380676530
xroad-service/.goreleaser.yml	1196	1784814342.2380676530
xroad-service/Makefile	243	1784814342.2380676530
xroad-service/README.rst	403	1784814342.2380676530
xroad-service/cmd/main.go	1940	1784814342.2380676530
xroad-service/go.mod	1405	1784814342.2380676530
xroad-service/go.sum	8226	1784814342.2380676530
xroad-service/init/systemd/xroad-service.service	268	1784814342.2380676530
xroad-service/openapi/ehs-xroad-api.yaml	6029	1784814342.2380676530
xroad-service/pkg/conf/conf.go	2725	1784814342.2380676530
xroad-service/pkg/configs/xroad-service.json	741	1784814342.2380676530
xroad-service/pkg/errors/errors.go	978	1784814342.2380676530
xroad-service/pkg/errors/errors_test.go	3932	1784814342.2380676530
xroad-service/pkg/server/handler.go	3271	1784814342.2390676490
xroad-service/pkg/service/service.go	4462	1784814342.2390676490
xroad-service/scripts/postinstall.sh	314	1784814342.2390676490
xroad-service/scripts/postremove.sh	383	1784814342.2390676490
xroad-service/scripts/preremove.sh	334	1784814342.2390676490
